<<<<<<< HEAD
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App.csprojResolveAssemblyReference.cache
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\AddStaff.baml
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\MainWindow.baml
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\AddStaff.g.cs
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\MainWindow.g.cs
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\App.g.cs
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App_MarkupCompile.cache
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App.g.resources
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App.Properties.Resources.resources
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App.csproj.GenerateResource.Cache
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\bin\Debug\School_Project_App.exe.config
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\bin\Debug\School_Project_App.exe
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\bin\Debug\School_Project_App.pdb
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App.exe
C:\Users\ELCOT\Documents\Visual Studio 2012\Projects\7-06-2024\School_Project_App\obj\Debug\School_Project_App.pdb
=======
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App.csprojResolveAssemblyReference.cache
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\AddStudent.baml
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\MainWindow.baml
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\AddStudent.g.cs
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\MainWindow.g.cs
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\App.g.cs
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App_MarkupCompile.cache
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App.g.resources
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App.Properties.Resources.resources
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App.csproj.GenerateResource.Cache
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\bin\Debug\School_Project_App.exe.config
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\bin\Debug\School_Project_App.exe
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\bin\Debug\School_Project_App.pdb
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App.exe
c:\users\rahamath\documents\visual studio 2012\Projects\School_Project_App\School_Project_App\obj\Debug\School_Project_App.pdb
>>>>>>> 1a0ca63ff62f97fecc9546ca580420075c765edb
